14366	
149	27-03-2014
117	08-07-2014
108	15-10-2013
103	26-02-2014
96	03-06-2015
89	05-06-2013
88	17-09-2014
87	22-01-2014
87	11-12-2013
86	07-05-2014
85	03-07-2013
84	20-11-2013
84	19-06-2013
84	03-12-2014
83	18-03-2014
83	08-05-2013
83	05-02-2014
82	29-01-2014
82	10-07-2013
82	06-05-2015
82	04-06-2014
81	24-03-2015
81	15-07-2014
81	12-11-2014
80	27-02-2013
80	19-03-2014
80	15-01-2014
79	12-06-2013
78	17-06-2014
78	06-11-2013
77	16-01-2013
76	05-12-2013
76	02-07-2014
74	24-09-2014
74	22-05-2013
74	13-02-2013
74	12-02-2014
74	05-03-2014
73	13-11-2013
73	06-02-2013
72	18-06-2014
72	15-05-2013
72	12-03-2013
72	05-11-2014
71	25-02-2015
71	18-09-2013
71	12-03-2014
71	01-05-2013
70	23-01-2013
70	11-02-2014
69	30-04-2014
69	19-11-2014
69	19-03-2013
69	11-03-2015
69	04-12-2013
68	30-01-2013
68	25-09-2013
68	15-10-2014
68	11-02-2015
68	09-07-2013
68	05-12-2012
68	02-07-2013
67	28-01-2014
67	25-06-2013
67	24-06-2015
67	20-03-2013
67	17-10-2012
67	14-05-2014
67	02-10-2013
66	24-04-2013
66	18-03-2015
66	05-03-2013
65	23-10-2013
65	11-06-2014
65	11-03-2014
65	08-10-2013
65	06-03-2013
64	27-11-2013
64	26-11-2013
64	21-11-2012
64	21-01-2015
64	14-03-2013
63	10-12-2014
63	03-10-2013
63	01-12-2011
62	28-01-2015
62	09-10-2013
61	26-11-2014
61	25-06-2014
61	13-03-2013
61	04-02-2015
61	03-12-2013
60	29-01-2013
60	24-10-2012
60	23-06-2015
60	17-06-2015
60	10-10-2013
60	08-05-2014
60	01-04-2014
59	12-02-2013
59	04-02-2014
58	27-02-2014
58	26-09-2012
58	19-11-2013
58	10-03-2015
58	09-06-2015
58	08-10-2014
57	21-05-2013
57	16-01-2014
57	14-01-2015
57	12-11-2013
57	07-11-2013
57	06-06-2013
57	06-03-2014
56	24-06-2014
56	21-11-2013
56	21-05-2014
56	16-07-2013
56	14-11-2013
56	10-10-2012
56	05-11-2013
56	05-02-2013
56	04-03-2014
56	03-03-2015
56	01-07-2014
55	29-04-2015
55	22-10-2014
55	20-05-2014
55	17-12-2013
55	15-01-2013
55	13-05-2015
55	13-05-2014
55	05-06-2014
54	28-11-2012
54	24-09-2013
54	22-02-2012
54	10-12-2013
54	10-06-2015
54	07-11-2012
54	04-12-2012
54	04-03-2015
53	30-04-2013
53	22-10-2013
53	20-05-2015
53	13-06-2012
53	12-12-2012
53	12-05-2015
52	27-11-2012
52	26-09-2013
52	25-02-2014
52	23-01-2014
52	19-09-2013
52	18-11-2014
52	18-04-2013
52	14-11-2012
52	13-11-2012
52	12-09-2013
52	11-12-2012
52	07-10-2014
51	17-03-2015
51	14-01-2014
51	13-03-2014
51	09-12-2014
50	21-10-2014
50	21-01-2014
50	18-06-2013
50	17-01-2013
50	12-12-2013
50	04-11-2014
49	22-04-2015
49	20-11-2012
49	20-06-2013
49	19-09-2012
49	19-05-2015
49	17-09-2013
49	16-06-2015
49	04-07-2013
48	28-04-2015
48	20-01-2015
48	14-05-2013
48	10-05-2012
48	09-10-2012
48	03-10-2012
48	02-10-2012
48	01-10-2014
47	26-06-2013
47	26-02-2013
47	22-01-2013
47	16-10-2012
47	16-09-2014
47	11-09-2014
47	11-09-2013
47	06-11-2014
47	03-07-2014
47	02-12-2014
46	24-04-2014
46	23-10-2012
46	12-09-2012
46	11-06-2013
46	10-06-2014
46	10-02-2015
46	08-11-2012
45	28-11-2013
45	27-06-2012
45	25-11-2014
45	07-07-2015
45	03-02-2015
44	31-01-2013
44	28-11-2011
44	20-03-2014
44	20-02-2013
44	18-09-2012
44	16-05-2013
44	13-06-2013
44	09-05-2013
44	03-06-2014
43	30-01-2014
43	27-01-2015
43	23-04-2013
43	08-07-2015
43	01-07-2015
42	23-04-2015
42	21-03-2012
42	16-10-2013
42	13-02-2014
42	10-09-2014
42	08-02-2012
42	04-12-2014
42	04-06-2015
41	25-09-2012
41	23-09-2014
41	15-01-2015
41	14-10-2014
41	13-12-2012
41	11-11-2014
41	02-06-2015
40	28-02-2013
40	27-09-2012
40	25-04-2013
40	16-11-2011
40	09-11-2011
40	07-03-2013
40	07-02-2013
39	30-09-2014
39	29-05-2012
39	14-05-2015
39	11-09-2012
39	06-02-2014
38	29-04-2014
38	23-11-2011
38	13-11-2014
38	11-07-2013
38	06-12-2012
37	30-06-2015
37	29-11-2012
37	21-06-2012
37	21-04-2015
37	19-06-2014
37	19-02-2013
37	07-05-2015
36	27-06-2013
36	25-03-2015
36	19-03-2015
36	18-10-2011
36	17-04-2013
36	16-05-2012
36	15-04-2015
36	14-03-2012
36	13-01-2015
36	10-01-2013
36	02-10-2014
36	01-05-2014
36	01-02-2012
35	30-05-2012
35	24-11-2011
35	15-05-2014
35	12-03-2015
35	11-06-2015
35	08-12-2010
35	08-04-2014
35	04-06-2013
35	03-11-2011
35	02-11-2011
35	02-05-2013
35	01-10-2013
34	26-06-2014
34	15-11-2011
34	09-01-2014
34	07-03-2012
34	03-07-2012
34	02-03-2011
33	24-01-2013
33	22-09-2015
33	21-09-2011
33	20-11-2014
33	20-09-2011
33	18-10-2012
33	13-03-2012
33	12-06-2014
33	06-03-2012
32	25-03-2014
32	22-11-2011
32	22-03-2012
32	20-06-2012
32	16-04-2015
32	08-06-2011
32	07-02-2012
32	06-11-2012
32	05-03-2015
32	05-02-2015
31	31-10-2012
31	26-03-2013
31	25-09-2014
31	23-02-2012
31	22-05-2014
31	18-09-2014
31	16-10-2014
31	14-06-2012
31	11-10-2012
31	09-10-2014
31	04-10-2011
31	04-07-2012
30	29-01-2015
30	28-09-2011
30	24-02-2015
30	22-11-2012
30	17-10-2013
30	15-11-2012
30	14-07-2015
30	08-01-2015
30	05-10-2011
29	30-04-2015
29	20-09-2012
29	18-12-2012
29	17-11-2011
29	13-09-2012
29	12-10-2011
29	08-11-2011
29	07-12-2011
28	28-02-2012
28	24-10-2013
28	20-03-2012
28	12-01-2012
28	11-10-2011
28	10-11-2011
28	10-07-2012
27	27-11-2014
27	27-04-1998
27	22-05-2012
27	18-01-2012
27	15-03-2012
27	12-09-2011
27	03-11-2010
26	25-06-2015
26	24-05-2011
26	22-01-2015
26	21-03-2013
26	18-05-1998
26	14-09-2011
26	13-09-2011
26	11-12-2014
26	09-07-2015
25	25-02-2009
25	22-06-2011
25	19-10-2011
25	17-01-2012
25	15-05-2012
25	12-02-2015
25	10-11-2010
25	10-10-2011
25	05-07-2011
24	29-09-2015
24	29-02-2012
24	25-05-2011
24	24-11-2010
24	23-10-2014
24	23-09-2015
24	23-05-2012
24	19-06-2012
24	16-12-2014
24	02-07-2015
23	26-09-2011
23	26-02-2015
23	24-09-2008
23	24-01-2012
23	21-06-2011
23	21-05-2015
23	20-01-2010
23	19-01-2011
23	16-02-2011
22	31-01-2012
22	28-01-2009
22	26-06-2012
22	26-01-2011
22	22-03-2011
22	18-06-2015
22	17-07-2013
22	15-09-2011
22	13-10-2011
22	10-12-2008
22	08-03-2012
22	04-10-2012
22	01-03-2012
21	30-03-2011
21	29-03-2011
21	28-06-2012
21	26-03-2012
21	19-01-2012
21	19-01-1998
21	18-11-1996
21	18-03-2009
21	16-03-2011
21	15-09-2010
21	14-11-2011
21	12-01-1998
21	11-07-2012
21	11-01-2012
21	09-09-2014
21	09-06-2010
21	09-01-2013
21	05-07-2012
21	04-03-2009
20	30-09-2009
20	28-06-2011
20	27-09-2011
20	25-01-2012
20	23-11-2010
20	23-01-2012
20	19-11-2008
20	17-11-2010
20	17-10-2011
20	17-03-2011
20	15-09-2003
20	13-05-2009
20	08-12-2011
20	06-12-2011
20	06-06-2007
20	02-04-2014
20	02-03-1998
20	01-12-2010
19	29-09-2011
19	21-01-2009
19	17-09-2008
19	16-05-2011
19	13-10-1997
19	12-11-2008
19	12-03-2012
19	11-05-2011
19	11-03-2009
19	10-03-1997
19	09-06-2011
19	08-02-2011
19	02-02-2012
19	01-02-2011
18	30-10-2013
18	28-04-1997
18	27-03-2012
18	27-03-2008
18	26-01-2012
18	23-03-2011
18	21-11-2011
18	21-03-2007
18	19-05-2011
18	16-01-2008
18	15-10-2008
18	15-02-2011
18	14-01-2009
18	12-05-2010
18	11-12-2007
18	10-05-2011
18	09-06-1997
18	09-03-2011
18	07-07-2010
18	07-01-2015
18	06-10-2011
18	06-07-1998
18	05-11-2008
18	03-12-2008
18	02-02-2011
17	29-04-2009
17	27-09-2006
17	27-01-2010
17	25-11-2009
17	23-09-2009
17	21-02-2013
17	19-09-2011
17	19-05-2010
17	17-05-2012
17	17-03-2010
17	16-04-2013
17	16-01-2012
17	15-07-2015
17	14-09-2010
17	13-10-2010
17	12-07-2011
17	12-01-2011
17	11-06-2008
17	11-05-2010
17	10-06-2009
17	10-06-1996
17	10-01-2012
17	09-11-2010
17	09-07-2012
17	09-05-2012
17	09-02-2011
17	08-10-2008
17	08-06-1998
17	06-07-2010
16	28-04-2010
16	28-03-2011
16	27-02-2012
16	25-03-2009
16	24-05-2012
16	24-01-2007
16	19-05-2009
16	19-05-1997
16	17-09-2001
16	16-06-1997
16	16-05-2007
16	15-06-2011
16	15-06-1998
16	14-02-2011
16	13-12-2007
16	12-05-2011
16	10-10-2007
16	08-01-2014
16	07-11-2007
16	06-10-2010
16	05-05-2011
16	03-06-2009
16	02-02-1998
15	30-01-2012
15	30-01-2007
15	28-02-2007
15	27-01-2009
15	26-05-2010
15	26-03-2014
15	23-06-2010
15	22-11-2010
15	22-09-2010
15	19-10-2010
15	19-03-2012
15	18-11-2009
15	17-05-2011
15	14-05-2012
15	12-06-2000
15	12-03-2008
15	11-03-2002
15	11-02-2009
15	10-09-2013
15	10-02-2010
15	09-02-1998
15	08-12-1997
15	08-05-2000
15	07-11-2011
15	05-12-2011
15	04-06-2008
15	03-03-2010
15	03-03-1997
15	03-02-2010
15	01-11-2012
14	31-03-2015
14	30-06-2010
14	29-10-2013
14	26-11-2008
14	26-04-1999
14	24-02-1997
14	23-05-2011
14	23-03-2010
14	21-05-2012
14	21-05-2008
14	21-02-2007
14	20-10-2010
14	20-01-1997
14	19-02-2014
14	18-05-2011
14	18-03-2008
14	16-11-2010
14	16-06-2011
14	12-10-2010
14	12-07-2012
14	11-05-1998
14	11-04-2013
14	08-12-2009
14	08-07-1996
14	07-02-2011
14	06-07-2011
14	05-06-2000
14	04-07-2011
14	04-05-2010
14	04-02-2009
14	03-03-2011
14	01-06-1998
13	29-11-1999
13	29-06-2010
13	29-04-1996
13	28-05-2012
13	27-09-1999
13	27-06-2011
13	26-02-2009
13	26-01-2010
13	25-06-2012
13	24-03-2009
13	22-10-2008
13	22-09-2011
13	22-06-1998
13	21-04-1997
13	18-10-1999
13	18-01-2011
13	17-03-1997
13	16-07-2015
13	15-10-2001
13	15-03-2011
13	14-11-2006
13	14-06-2011
13	14-04-2015
13	14-03-2007
13	13-07-2011
13	13-01-2010
13	12-05-1997
13	11-11-2010
13	11-05-2009
13	10-11-1997
13	09-12-2010
13	09-07-2009
13	08-03-2011
